id,created_at,updated_at,user_id,rating,feedback,length
d0a64192-6d00-4803-b00b-ba98acc091c0,2023-09-14 13:10:37.792 +1000,2023-09-14 13:10:37.792 +1000,fb9c4498-cfc1-4342-8cb1-4cf026f59a72,4,"I like the morning routines and breaks.
Recommendations: Allow me to initiate a break at any time, have a public activity library that beginner users can easily choose activities from. with categories like meditation, home workouts, deep breathing techniques etc.",263
6ec207ea-d7f3-49bb-98c8-0c724fda3ee7,2023-09-14 15:24:24.659 +1000,2023-09-14 15:24:24.659 +1000,9775fdd6-aa94-40f2-953d-6228a71c1fe5,5,"as someone with bipolar, routines are very important to keeping the symptoms at bay. while i have not used the app for long, I am liking the morning routine feature and the end of day routine the best. at times I forgot what I set out to do because as a bipolar my mood and energy dictates my day. But the routine helps me anchor and get started, regardless of how I feel that day. 

The micro breaks help with hyperfocus too as a bipolar I also have a tendency to ignore my basic needs due to manic or hypomanic episodes. So the routines and the breaks help me take care of my basic needs so my symptoms don't fluctuate as much. Right now, the app keeps reminding me to take a break, and most times I ignore it LOL. but today, when the notification says I have a few seconds left and I can postpone my break in 5 minutes, my brain knows to stop within 5 minutes and therefore I feel like i have to work faster and meet the deadline. 

I also like that I can save the link of the routines. Although I have not done it at this point, I think as a bipolar it will help in guided meditations, workouts, devotionals, motivational videos, etc. I am planning on adding my favorite youtube links here. 

As I use the app, I'm excited to see how it will enhance my work-life balance. I am thinking of spreading this app to my bipolar community once I become more familiar with the features. 
",1384
93cd52f0-dcc1-4084-8293-4042bb4353e9,2023-09-15 14:26:06.130 +1000,2023-09-15 14:26:06.130 +1000,373512c1-70d7-4995-b589-9e07909d009a,5,the routines,12
4f09aefc-99f8-42eb-bbd0-6c6604b92724,2023-09-16 15:38:03.598 +1000,2023-09-16 15:38:03.598 +1000,f38d9bd1-d9cd-4078-9bc5-dab660d7ee25,5,It helps me to be consistent in my daily routines,49
ca9f5432-04ee-4c82-8c1c-c744b36825ec,2023-09-19 03:55:05.583 +1000,2023-09-19 03:55:05.583 +1000,1292e83b-7665-4f74-b1d5-c60d4947c56b,3.5,"It really helps me build habits and focus on work-block distractions. I just don't like when it duplicate a habit or routine when I already completed it. And also it's very annoying that recently it's been having issues syncing with stats, it still doesn't show my focus modes.",277
b696a339-8739-4524-b84d-5e02ec297913,2023-09-26 19:18:37.070 +1000,2023-09-26 19:18:37.070 +1000,6cc879f1-730e-405f-866f-cdfc80883073,4,I don’t like some of the forced nature of the focus block stops or breaks…I’m often in a flow and want to just continue on…I LOVE the dynamic and ai site and app blocking - its amazing and by far and away the best app that does this that I have used!!!  Thats mainly why I keep using it to be honest.,308
043652d4-f677-46f4-b638-c8924e19ead3,2023-09-27 04:03:21.717 +1000,2023-09-27 04:03:21.717 +1000,d58a54a9-e1ff-4142-b2e5-e7a8c2fed14d,5,It was good and navigating through out more. ,45
5344568e-18fe-4d0d-9f8e-713698321a56,2023-09-27 06:44:45.705 +1000,2023-09-27 06:44:45.705 +1000,3ac9e178-e919-4f9c-865f-cdc38e651bb7,3,"can’t find off button when taking a call
",43
fd993713-840b-4737-a150-df4428b35dec,2023-09-27 18:13:41.488 +1000,2023-09-27 18:13:41.488 +1000,5d4b379a-dbd7-4cc5-8252-c8fa3ce5fe22,5,Some basic features can be more reliable,40
510bde49-d932-4bbb-9d64-dbf1bc6d6749,2023-09-28 09:19:40.191 +1000,2023-09-28 09:19:40.191 +1000,4cc8e0f7-969a-430a-a880-969103b320bb,5,Increases my productivity by getting me to question if the extra tab that I'm going into is 100% needed for my work goal or not. Often it seems like it is but it isn't. ,169
b6fc070f-167a-49fe-9758-52fa35bcaa2b,2023-10-06 10:57:11.884 +1100,2023-10-06 10:57:11.884 +1100,4682aebc-5ef5-4d02-b01b-53449d8d2c50,4,Good!! I just forget to turn it on when I deactivate it to watch movies.,72
7fb0dff2-1044-4d7f-bd45-4e0a50a0040f,2023-10-06 13:17:25.837 +1100,2023-10-06 13:17:25.837 +1100,e8de73c1-2d25-42f4-bc47-34eaed73f0ed,5,It’s awesome!,15
97283716-a294-49f8-b23b-550fb02714ae,2023-10-10 01:02:11.984 +1100,2023-10-10 01:02:11.984 +1100,61c54a8f-b4c5-4715-96e7-fdd60fa3d354,3.5,"I like the morning habits and the detailed focus modes. Website blocking doesn't appear to be working in my browser (Vivaldi - which is Chromium based) - I haven't yet got round to submitting a bug report about that.

It would also be useful to be able to switch off certain features entirely - I don't find the evening routine helpful for me as most of my evening routine doesn't happen anywhere near my computer, so it would be nice to be able to switch that off entirely",473
887935db-971f-40a5-b74e-58f84a0f7a77,2023-11-02 23:48:41.994 +1100,2023-11-02 23:48:41.994 +1100,4ce37859-f226-40d8-b17e-7fcd363fe740,4.5,amazing. helpsyou block distraction,35
b321416d-e06c-4272-bcf1-202f6eb641ec,2023-11-03 21:50:46.959 +1100,2023-11-03 21:50:46.959 +1100,6eec1ab7-a07b-4525-8d72-493d65025ad1,5,I like the idea of locking me into a set of morning activities.,63
fd1b8de1-99a1-45ce-95d7-c012625340f1,2023-11-04 04:47:00.098 +1100,2023-11-04 04:47:00.098 +1100,f455d735-303f-4be8-a8a3-de06b1260510,5,"Stilling learning it
",21
2d7ed1ab-a9dd-4d76-a488-cee1e9ca60b8,2023-11-09 11:59:23.408 +1100,2023-11-09 11:59:23.408 +1100,1292e83b-7665-4f74-b1d5-c60d4947c56b,5,It helps me a lot :) ,21
fd8b5201-8ca5-4f7e-8abb-e7b7aae6a48a,2023-11-13 12:03:28.527 +1100,2023-11-13 12:03:28.527 +1100,26a25447-94ed-4ebb-9d1c-03e68a95bbf6,5,Focus enabler,13
b6bd7401-4f25-4b2e-a35c-724f73b64bcf,2023-11-16 06:38:09.685 +1100,2023-11-16 06:38:09.685 +1100,63a12436-08cd-4c16-b10a-0b91454f2edc,4.5,I like that I can give Focus Bear my entire cognitive load so I can focus for a few minutes or a few hours. I'm still getting used to the flow and tweaking my preferences but I believe this is a game changer for my mental well-being and productivity.,250
1df742a6-72f8-4ba7-9f4f-cb29ec5dc1a1,2023-11-18 01:35:53.144 +1100,2023-11-18 01:35:53.144 +1100,9ebd2d5f-dff9-41db-8146-4d2d157184d5,5,love this and all the structure it is giving to my unstructured and chaotic brain,81
7260cc5d-ab7b-482e-93f0-d40bcbabc20b,2023-11-24 09:52:55.478 +1100,2023-11-24 09:52:55.478 +1100,e48885ea-04fc-4b4a-aac0-0459def02cf4,5,"Helping me improve focus
",25
cf9809a6-c318-4bc0-919b-fda76f9adcba,2023-11-28 16:42:36.585 +1100,2023-11-28 16:42:36.585 +1100,57e4249a-2b9e-4eaf-b1ba-6e255a7fccc7,3,"I like the overall app, I would prefer more fine tuned control over when I can skip breaks etc. I find the hard lockout after 1 skipped break with the countdown and everything rather annoying. Yesterday I had to redo a number of banking transactions as I got logged out while trying to skip the second forced break.",315
c42308ce-2d4e-4d89-9df6-a1230a4c5650,2023-12-15 02:19:16.140 +1100,2023-12-15 02:19:16.140 +1100,538ec1c8-9ac2-4f8f-a663-a60c0ee56813,3,The app is glitchy sometimes.  I can't add tasks in the desktop app because I can't select an Eisenhower quadrant. I've emailed support a couple of times and never heard back about these questions and whether there's an Android version of the app.,247
41c4aa05-acce-43fe-b869-75d5cd9bce29,2023-12-20 07:28:49.420 +1100,2023-12-20 07:28:49.420 +1100,27a0dcc0-bc62-4de4-a8d3-780e661836a4,2.5,"it is a bit buggy
",18
2715d5ad-51b0-4852-a197-43cfc77543e4,2023-12-23 00:21:08.531 +1100,2023-12-23 00:21:08.531 +1100,110b97bf-1105-41cc-93bd-6b7c568f8bce,2.5,Is difficult to use,19
cb661d80-12c4-4e49-9fc3-540ff161eeca,2023-12-29 17:59:29.703 +1100,2023-12-29 17:59:29.703 +1100,26a25447-94ed-4ebb-9d1c-03e68a95bbf6,5,I like it ☺️ The next step button should be bigger,54
5bbfef11-4dec-4b0e-bab5-6b90b8b528c4,2024-01-06 02:00:31.235 +1100,2024-01-06 02:00:31.235 +1100,453d8212-9790-4f91-8b56-d91e94b9ac81,5,"amazing

",9
7ff7e6d2-b8cd-468f-bde3-69c84e109bf7,2024-01-07 12:29:51.080 +1100,2024-01-07 12:29:51.080 +1100,9de978a3-6793-407d-a5f1-f199c11d7ab2,3,"Like: customisable focus sessions. 
Dislike: having to approve the same websites and apps as relevant to my session’s focus several times in the one session",158
ed9c1fb3-dc79-416f-a7a7-954ff73fc939,2024-01-10 11:48:09.504 +1100,2024-01-10 11:48:09.504 +1100,27a0dcc0-bc62-4de4-a8d3-780e661836a4,2,It is quite buggy… is it supposed to pop up for the routines? It doesnt do that on my Iphone only on PC,105
769ca7df-4c6f-4160-b038-f1f1acbc1eb1,2024-01-13 08:55:58.444 +1100,2024-01-13 08:55:58.444 +1100,aadd0aa0-2019-4392-afc8-5a4dbb117868,3,Is kind of anoying sometimes to stop working when I’m locked in. I still haven’t figured it out how to set the pomodoro feauture. In Youtube there is no option to set intention and just watch videos that I could use to work.,228
ccd913bc-628d-49a8-aca3-10360b90d3e1,2024-01-14 08:08:50.341 +1100,2024-01-14 08:08:50.341 +1100,063798a7-62a3-4b08-a78f-ae5b27cbf6cc,4.5,totally fits my needs and helps me through the days. just a little setup hiccups i gotta edit sometimes but i love all the options. definition of a life-saver.,159
98d9e18b-210d-4f2a-ba43-f40d931aa8dd,2024-01-15 21:09:57.264 +1100,2024-01-15 21:09:57.264 +1100,e8124e9b-ff79-4176-8f17-d2cc65ed3f57,3.5,I wish the routine would stop after this days session rather than looping . I want it to recognize ive completed today,118
c6d0b0ea-df34-4f99-a6dc-87af2bb728ca,2024-01-15 21:55:23.579 +1100,2024-01-15 21:55:23.579 +1100,3d673b02-aaa7-4d5d-a8e8-28883cd5ed41,0.5,"A lot, a lot of bugs :(",23
a7146702-11c5-4ab2-ae55-0e34582e49c6,2024-01-17 06:21:12.389 +1100,2024-01-17 06:21:12.389 +1100,f487e[phone]-9834-2092e2208338,4.5,I like the phone integration and the ai and the different focus modes and the positivity and quick response from the team.,122
b16e585d-36a1-4813-9616-ff8851cab365,2024-01-17 11:55:26.826 +1100,2024-01-17 11:55:26.826 +1100,fb9c4498-cfc1-4342-8cb1-4cf026f59a72,5,I like the blocking feature on mobile. It allows me to limit my social media usage and avoids me from getting distracted.,121
0fb38dab-f1d6-475d-8b54-b54d329884d0,2024-01-18 04:26:23.452 +1100,2024-01-18 04:26:23.452 +1100,d95a6bc5-3165-4963-bae4-853c0325b40d,4,"Love the set of features and prioritization, they’re awesome. My favorite is site blocking + timers, yet not SO much friction that I can’t do stuff when I need to on a blocked site. I dislike the push on habits, I feel like many of them I already do prior to even opening my laptop and/or the habits aren’t what I actually want to do in my morning. If it was easier and more obvious to change my set habits, that would be great.",434
fd9f99ec-fc4c-49b0-a699-0ef0eacd31df,2024-01-23 11:12:05.508 +1100,2024-01-23 11:12:05.508 +1100,27614983-6f56-434c-8b8d-a97f4b5c079b,5,The focus app is amazing and I love user interface ,51
7f9db4fd-7d0f-4d36-9660-cadf6b46d643,2024-01-30 02:53:09.318 +1100,2024-01-30 02:53:09.318 +1100,e368bc28-e5ae-441f-ae61-6de748fffe96,5,I love how it’s keeping me on track.,38
fc05dac9-65b9-44ab-98a4-04f1e82feef9,2024-02-01 01:15:38.097 +1100,2024-02-01 01:15:38.097 +1100,56beef7e-178a-4edc-8344-707d2cabfaab,4.5,"I haven’t used focus bear as much on my phone as I have on my laptop. I like the feature blocking certain apps/webpages. I like being able to add in tasks I want to do before a focus block, but I dislike that you have to start a focus block to look at or edit the tasks you have ",281
eb3cc65f-562c-4199-bd34-61510333c5ad,2024-02-05 17:21:44.083 +1100,2024-02-05 17:21:44.083 +1100,7e80dec9-f130-4cd0-b21a-572a5d952a4a,4.5,Focus bear helps me start my day and keeps me on track. Takes off cognitive load in making decisions and remembering what I need to do and take. Habits are hard to form so this helps me remind myself when im going off course,224
9d27c403-99be-4102-9709-619ca6fc2b75,2024-02-07 02:59:02.413 +1100,2024-02-07 02:59:02.413 +1100,1292e83b-7665-4f74-b1d5-c60d4947c56b,5,"I love how the Focus modes and break reminders help while working. Also, although progress isn't linear, the app has helped me build a consistent morning routine, but it's great that I've been able to adapt and modify it over time. BTW the stars are too small this time.",270
2a18d6f4-58e1-4dfe-a15e-ba048f8e3cc2,2024-02-10 02:43:18.400 +1100,2024-02-10 02:43:18.400 +1100,007d8c43-4de7-444d-a468-d400b26f5e30,0.5,"It is not working smoothly.
Many of the features don’t load.
It often freezes and I can’t select tasks.",107
fe7963bb-860e-424d-8e5e-938d67f7f903,2024-02-11 00:36:57.099 +1100,2024-02-11 00:36:57.099 +1100,10d120ee-2ded-4f91-9cc1-05957118e893,3.5,"I really like the focus features and the habit packs. I have a few qualms with the app though: I wish the focus time was a bit more customizable. For example, it’s a Saturday right now, so I’m not working, but my apps are currently blocked. I also wish that I had the option to use the focus bear app during the time after night habits have been activated, rather than either skip them or deactivate the app. I’m a student so sometimes my nights are unpredictable, and I’ll have the habits come up while I’m studying and I want to skip them and do them later. I really like the app so far though and am going to continue giving it a shot ",648
9d0c0dc4-6923-49c5-b908-a88e3cbf20ab,2024-02-15 10:08:49.978 +1100,2024-02-15 10:08:49.978 +1100,9884b0af-dc9f-4207-964e-e4db537a2234,4.5,It marked my routine complete? Incorrectly,42
ed465228-cc61-4ff1-b417-6aa1e485617d,2024-02-18 06:45:42.082 +1100,2024-02-18 06:45:42.082 +1100,10d120ee-2ded-4f91-9cc1-05957118e893,4.5,"Devs are responsive to feedback. I like that it's guiding me to focus on building habits (albeit I did have a rough week and skipped the majority of them) and even when I do skip, it reminds me every day so that eventually I can start getting the habits down. There are fs some UI things to work on but I trust that it's continuing to improve",342
8ff6f5ef-224f-47b6-b915-274bd839421a,2024-02-18 20:19:19.536 +1100,2024-02-18 20:19:19.536 +1100,6017be99-0d53-4edf-9357-263f917f1ef9,2.5,"it definitely gives me a great amount of reminders during the say. however it does not sync smoothly between devices which causes certain things like routine building to not work smoothly enough. Also, it does not recognise my Opera Gx browser as a browser and hence fails to traack websites on there",300
c196cf00-9429-4441-bee0-15d59c7b947e,2024-02-23 12:45:33.035 +1100,2024-02-23 12:45:33.035 +1100,257dd520-53df-4903-ab42-ed61d0360cf7,2,Desktop app seems broken…just when I was committed to using it! ,66
2560cf7e-3b95-4ed8-9ca4-765877566a73,2024-02-29 01:20:47.027 +1100,2024-02-29 01:20:47.027 +1100,257dd520-53df-4903-ab42-ed61d0360cf7,4,"Ability to set schedule for each day would be nice or at least start AM/PM routine on demand as each day is different for me.
Overall very much enjoying the concept and features!",178
d81b687b-c873-410b-aa22-a0cd2710a0a6,2024-03-03 04:38:49.399 +1100,2024-03-03 04:38:49.399 +1100,dacc5a22-28fb-4508-95da-2743181f3710,4,I like it's forcing me to stick to my morning habits. I don't like all the bugs as they make it difficult to use.,113
79b196f3-4923-4645-af56-32a7a41e3e7d,2024-03-03 04:56:48.038 +1100,2024-03-03 04:56:48.038 +1100,820f92b8-71c7-4a5f-a1c6-deb3d82bd314,4,"- Debería haber más vídeos variados en los hábitos (por ejemplo en el journaling, que cada día cambie la pregunta)
- Ser más específico con las restricciones, por ejemplo yo trabajo con redes sociales, pero a veces me puedo distraer, entonces son 2 usos, pero no por eso sería restringirla por absoluto
- Estar sincronizado con mi IPhone, porque me pasa mucho que me distraigo con él ya que aún no está disponible para App Store
- Una plataforma más sencilla de usar ",479
1353c356-01fe-4274-883c-c77755ed3b6a,2024-03-04 09:36:20.889 +1100,2024-03-04 09:36:20.889 +1100,3a0c570c-9db6-49c8-aff7-64d7f2b132b9,5,Too much setting ,17
d4f3b6cf-d230-4868-9e56-69374b7dc21e,2024-03-05 07:35:21.462 +1100,2024-03-05 07:35:21.462 +1100,1292e83b-7665-4f74-b1d5-c60d4947c56b,5,I like the new pop up of asking what is my intention on using a super distracting site,86
eab8b3eb-0375-4e14-a93e-a427e24b7a00,2024-03-17 19:24:13.689 +1100,2024-03-17 19:24:13.689 +1100,7e80dec9-f130-4cd0-b21a-572a5d952a4a,5,Very good,9
22e83545-819c-4c68-99d9-df165a9f34d1,2024-03-18 02:09:27.374 +1100,2024-03-18 02:09:27.374 +1100,0e9995f3-b234-477d-a802-efee47746a88,5,"its keeping me accountable, like my mom does at home. I really need that most days even though I am a full grown adult.
",120
524812a8-eb44-4fce-bb2b-dc34869681c5,2024-03-25 16:31:11.472 +1100,2024-03-25 16:31:11.472 +1100,26feff22-768c-40c1-8768-d83b8dffecfb,5,Still deciding ,15
f2eb845c-5631-45ba-84b1-cd53aacf63c1,2024-03-27 00:19:48.658 +1100,2024-03-27 00:19:48.658 +1100,70495214-c8fb-4f57-8474-08e5161fceb5,2,Confusing.,10
96b36861-96f9-4a6a-b7e4-81fd64577cc1,2024-04-01 03:17:30.659 +1100,2024-04-01 03:17:30.659 +1100,8f9c10aa-2e8c-41d7-95b1-33fac60c4898,4,I like that it reminds me. ,27
ad542fcd-00c2-41e5-9ca1-5446291f9e69,2024-04-02 03:32:53.362 +1100,2024-04-02 03:32:53.362 +1100,10d120ee-2ded-4f91-9cc1-05957118e893,5,"I don’t always stick to my habits, but when I use the pomodoro it’s great for keeping me on track. I wish I had a choice to set habits based on “I have a lot of time/energy”, “I have a bit of time/energy”, and “I have no time/energy” so that I can work on some bare-minimum habits, while slowly developing the ones that take more effort",352
aa187f87-7a44-45cd-bc49-fc9afc703a8c,2024-04-02 16:58:17.552 +1100,2024-04-02 16:58:17.552 +1100,f3e81a61-6e86-484b-a5f0-a342fbf72d7e,5,Helpfull to keep your focus,27
1daa3f47-c407-4c68-8bf7-ff0c764ea04d,2024-04-03 18:07:18.305 +1100,2024-04-03 18:07:18.305 +1100,26feff22-768c-40c1-8768-d83b8dffecfb,5,I like the concept but I still need to tailor it more,53
975b616e-e5d2-43fe-865a-d0e2cfbf25db,2024-04-04 20:59:29.600 +1100,2024-04-04 20:59:29.600 +1100,28b8b66c-378a-4aba-9c31-cf4074d9c15a,5,its helping me thats what i like lol ,37
4550800f-b4cd-4b7d-bd7c-97127c047a0e,2024-04-09 00:19:00.580 +1000,2024-04-09 00:19:00.580 +1000,039e6bb8-894b-45ea-b131-1283dde7d8ab,5,Herramientas muy útiles,24
9484a58a-f40b-4b8e-beba-116061906f01,2024-04-09 04:08:28.948 +1000,2024-04-09 04:08:28.948 +1000,05be10f7-5987-4c7c-9e1a-584b148515b5,5,Es agradable la integración con el entorno y la IA para garantizar entornnos productivos y libres de distractores. ,116
80fbb62e-9bb6-4493-9134-8afeb879ceb2,2024-04-09 11:48:33.484 +1000,2024-04-09 11:48:33.484 +1000,25e31a8f-da7b-4187-a15a-14edb793947e,4,Love the routines and timer function. Dislike that you can't do the routine items in any order,94
2c1fc25b-63d0-4f74-b28a-06e2741c42df,2024-04-11 05:47:14.383 +1000,2024-04-11 05:47:14.383 +1000,27135f08-45a6-41a5-8266-1e1db4871f85,5,"La aplicación esta bien, creo que le falta pero esta bien ",59
dff5f7d8-7e20-4962-8c0e-0851e61d2a00,2024-04-12 01:27:40.327 +1000,2024-04-12 01:27:40.327 +1000,f01b71de-4887-4734-9028-5b590aba60fe,5,"Es genial, me gusta cada vez más.",34
e47caccf-8540-41f3-b577-ba6bfd1f52c2,2024-04-13 19:31:09.847 +1000,2024-04-13 19:31:09.847 +1000,4965d911-b87c-44b9-afb9-a8e579cf9e9e,5,"I love the fact that it gives you a timer for each task. It really helps with time blindness. 

I would love to see a total time for each routine.

It would also be great to create additional routines for work or other bigger tasks. ",233
59ad498f-5116-4094-8001-e891ba2713cb,2024-04-15 01:32:22.516 +1000,2024-04-15 01:32:22.516 +1000,04f56863-38f6-4898-8fef-b3d06b8cc1d2,5,"La aplicación sigue en desarrollo, por lo que he tenido algunos temas como que no se actualizan algunas rutinas o se sobreponen los contadores de enfoques y pomodoro pero me ha agardado bastante, creo que es lo que necesito para mejorar mis habitos.
Sería aún mejor que la aplicación en celular ya esté disponible, podría mejorar más mi disciplina",354
b346a948-d197-43b2-8cb5-f1fb68fea4f2,2024-04-16 04:50:17.430 +1000,2024-04-16 04:50:17.430 +1000,de241060-8769-4718-8bbe-acf670039a57,2,"No me gusta que se tenga que esperar hasta el siguiente día para que se haga la rutina se ejecute. Tampoco me gusta que solo se activa una actividad, mínimo que se explique se si se inicia tarde que haya un mensaje de las actividades que se van a descartar. ",260
d864d765-c28a-4521-aa63-8785fa541c20,2024-04-16 05:35:01.700 +1000,2024-04-16 05:35:01.700 +1000,1856aef2-5825-4c2b-9d98-3e048db16b04,4,los cambos vacion no me agradan,31
c38bfb16-ec68-4cb6-a95c-8cd795abf1a4,2024-04-16 08:27:35.862 +1000,2024-04-16 08:27:35.862 +1000,ccc10fc1-c1bb-489b-8fe9-340db3b61c26,4,The linked andriod app keeps crashing,37
51ba06c1-817e-4301-8cd0-4d70925827ae,2024-04-22 23:19:45.091 +1000,2024-04-22 23:19:45.091 +1000,4d4b755a-deb4-4e0f-bf49-b9ec74f58017,5,"no me gusta que la app siga funcionando los fines de semana, aun cuando configure los habitos, de lunes a viernes",113